gyr_x,gyr_y,gyr_z,type,mag_x,mag_y,mag_z,acc_x,acc_y,acc_z
-0.04912326,-0.023888942,-0.120487586,2,3.99E-07,15.2285592,-9.585812243,0.517903173,0.696239953,10.08114918
-0.010967945,-0.051509858,-0.116249588,2,2.81E-07,15.22029061,-9.598940028,0.06289531,1.173479509,9.975701891
-3.03E-04,-0.007206696,-0.06219008,2,-2.52E-07,15.3655975,-9.69837675,-0.205559411,1.448326001,9.685541902
-0.031126619,0.033232796,0.004228834,2,-2.76E-07,15.35418034,-9.716444133,-0.050384614,0.9949101,9.600951621
-0.031542652,0.034356361,-0.014070389,2,-1.23E-07,15.31826891,-10.03854948,0.432575563,1.008238405,9.835101125
-0.006293446,-0.030019447,-0.060776862,2,3.80E-07,15.31470557,-10.04398799,0.582018774,0.937408521,10.01097635
0.035427631,-0.090106513,-0.08433117,2,1.08E-07,15.08827585,-10.15236008,0.032272511,0.634990696,9.801360931
-0.019702337,-0.02483574,-0.10020941,2,-2.34E-07,15.22466748,-10.186278,-0.003925132,0.986579686,9.474518483
-0.077706961,0.008972367,-0.066890111,2,-4.61E-07,15.21480255,-10.20100593,-0.020687312,1.144209311,9.647916935
-0.022288904,-0.01662834,-0.007523477,2,1.70E-07,15.21441066,-10.01474753,-0.160793399,0.940027774,9.897640243
-0.010048686,-0.015138052,-0.033095626,2,1.74E-07,15.20635636,-10.02697113,-0.095133982,0.910028401,9.68999051
0.034868492,-0.028337601,0.02613084,2,-5.77E-08,15.03136733,-10.03759628,0.274561682,0.777224141,9.505966833
0.031547065,-0.026810977,0.015095035,2,-4.07E-07,15.02372139,-10.0490363,0.439033467,0.349644191,9.509371091
0.010675328,-0.044751025,-0.079402625,2,-3.86E-07,15.03362781,-9.932281346,0.767795899,0.645046662,9.613858624
-0.028301223,-0.078750447,-0.11095936,2,-2.33E-08,15.02496124,-9.945384309,0.541377925,0.844596643,9.65170883
-0.005761765,-0.042699789,-0.074937385,2,2.31E-07,15.0881011,-9.803215351,0.366903809,0.909947804,9.784840291
0.018117016,-0.02005032,0.010057371,2,-1.25E-07,15.0789209,-9.817331349,0.533643838,1.089654002,9.620920887
0.019245828,-0.011414516,-0.004498131,2,2.26E-07,14.98325109,-9.785704544,0.23303072,0.210310073,9.684414267
-0.017633402,-5.53E-04,-0.018827313,2,-1.37E-07,14.97924246,-9.791839013,0.487502194,-0.072732686,9.574546938
-0.028083488,-0.028267492,-0.065908722,2,2.61E-08,14.88285139,-9.529186841,0.50648354,0.134850229,9.73187225
0.024339178,-0.073973595,-0.088041203,2,1.88E-07,14.87939612,-9.534581387,0.589738448,0.551745423,9.759371484
0.037710776,-0.079711884,-0.037623135,2,2.29E-07,14.79473553,-9.54157246,0.346122423,0.795156853,9.546443622
0.011202891,0.008025976,-0.036175609,2,6.33E-08,14.78792689,-9.552116714,0.219419586,0.596115225,9.484586455
-0.035470383,0.055297589,-0.01508575,2,-1.46E-07,14.75996545,-9.39886832,0.244271241,0.165036705,9.767298374
-0.054768472,0.045704348,-0.051384246,2,-1.54E-07,14.74805027,-9.417552409,0.334655091,0.066100963,10.0183474
-0.032733897,-0.026541038,-0.09696565,2,1.87E-08,14.86892706,-9.492645134,0.125004072,0.282067517,9.746457182
-0.018802127,-0.006873294,-0.04484775,2,-3.67E-08,14.85736412,-9.510731639,0.139957197,0.609627724,9.734537451
0.041204608,0.014128608,0.017737907,2,-1.23E-07,14.79950057,-9.511205446,0.06926327,0.28042956,9.918997859
0.081805968,-0.022190496,0.016188663,2,2.33E-08,14.79244854,-9.52216798,0.31732767,0.235890511,9.698296106
0.040099716,-0.063572159,-0.089011431,2,9.48E-08,14.98508212,-9.540315606,0.332143834,-0.123588505,9.539343973
-0.076314466,-0.042915529,-0.122674904,2,1.54E-07,14.97842478,-9.550763872,0.070314802,0.279659716,9.384989157
-0.043866027,-0.032236773,-0.099145626,2,-1.35E-07,14.9643266,-9.582831818,-0.606218093,0.620311605,9.576206868
-7.65E-04,0.025455854,0.022576356,2,-2.49E-07,14.9507168,-9.604050347,-0.640387005,0.367240268,9.531280564
-0.016888174,0.04922503,0.070252549,2,-2.84E-08,15.203299,-9.528343432,-0.197343486,-0.105264628,9.404519925
-0.03628492,0.045905917,0.008203754,2,-1.53E-07,15.19197017,-9.546399825,0.256671399,-0.364434286,9.685170527
-0.019600801,-0.055190867,-0.057198467,2,1.58E-08,15.25157396,-9.60055749,0.111772182,-0.31504549,9.948742616
0.026997659,-0.072405529,-0.071608163,2,5.31E-08,15.24636188,-9.608834319,-0.25430562,-0.263748749,9.839428563
0.015990636,-0.034189265,0.005931375,2,-6.33E-08,15.37519417,-9.585650779,-0.564166932,-0.343726134,9.459919119
-0.013593601,0.028470987,0.025834115,2,-1.38E-07,15.36548156,-9.601208765,-0.530745916,-0.756068726,9.757806639
0.016976089,0.01185074,0.02054675,2,3.26E-08,15.22423864,-9.57188182,-0.459290186,-1.216752161,9.942416723
0.012129885,-0.055169428,-0.043595241,2,8.29E-08,15.20561376,-9.601447807,-0.337205828,-1.276612537,9.754943424
-0.019465799,-0.024287738,-0.045334835,2,1.66E-07,15.09514217,-9.627430986,-0.932264275,-1.533187674,9.401199406
-0.034282631,-0.021506112,-0.029919453,2,-2.42E-08,15.07568685,-9.657868659,-0.786796133,-1.015602095,9.323685432
0.005123972,-0.002397701,0.030727396,2,-1.72E-07,14.99695356,-9.559105196,-0.913046253,-1.138820628,9.45334536
0.001261542,-0.010793481,0.045119483,2,-2.37E-07,14.98590481,-9.576422215,-0.734872952,-1.40254323,9.611968663
-0.018033071,-0.001678913,-0.023917416,2,7.45E-09,14.79704577,-9.310015558,-0.61252105,-1.237804089,9.621811547
-0.030422622,-0.025852156,0.003492153,2,-1.49E-08,14.78914953,-9.322549165,-0.68336775,-1.012673211,9.681445201
0.013004366,-0.007446481,-0.004497438,2,-1.86E-09,14.72478442,-9.255331178,-0.841915059,-1.081266271,9.600743354
-0.027586065,-0.001624492,0.023481332,2,9.83E-08,14.71840323,-9.265479797,-1.308554599,-1.364039715,9.353910171
-0.027413606,0.035818889,0.002984258,2,5.82E-08,14.45134585,-9.367830534,-1.177628259,-1.405181098,9.553138849
-0.005596552,-0.028203958,0.025366344,2,-3.26E-09,14.4394707,-9.386121229,-0.858670415,-0.893355256,9.62716385
0.066358536,-0.049901603,0.012903239,2,1.77E-08,14.39164629,-9.290119624,-0.520916034,-0.810946238,9.639615331
0.007087408,-0.061002181,-0.017027505,2,3.07E-08,14.38441345,-9.301313365,-0.757632613,-0.79056257,9.345687763
-0.025390884,-0.013628826,0.007788165,2,3.63E-08,14.12916357,-9.184710451,-1.048330757,-0.983241284,9.587323149
-0.049014482,0.026604183,0.013231265,2,-9.50E-08,14.12288467,-9.194362713,-0.809947878,-0.625032592,9.558462659
-0.048030511,0.020618456,0.018188353,2,2.05E-08,14.1043072,-9.453740432,-0.722056223,-0.612312554,9.6961768
0.010249248,-0.003917211,0.040618496,2,2.12E-07,14.095066,-9.467512557,-0.66457711,-0.77446031,9.64253587
0.012101644,-0.035769487,0.037151442,2,3.91E-08,14.30781948,-9.492243504,-0.703292184,-0.905725475,9.662345628
0.029406808,-0.030152412,0.030261904,2,-8.38E-08,14.30047281,-9.5033052,-0.54141046,-1.093804296,9.458202011
-0.01380597,-0.040920561,0.010958776,2,-1.86E-07,14.48284046,-9.622630534,-0.442964678,-0.932075303,9.422629645
0.0054049,-0.03506058,0.016340308,2,-4.84E-08,14.47515959,-9.63417876,-0.594033465,-0.895732073,9.669584156
-0.039931336,-0.006358871,0.016237987,2,-7.45E-09,14.65674027,-9.957539176,-0.636420057,-0.86419441,9.727649819
-0.035013018,0.013082586,0.023469359,2,-1.23E-07,14.64733708,-9.97136856,-0.848161485,-1.067797606,9.725819766
-0.026220374,0.029263562,0.044247431,2,-7.08E-08,14.80174953,-10.01044684,-1.004083001,-1.344437646,9.708334628
-0.033194646,0.01651413,0.023470957,2,-9.41E-08,14.79289623,-10.02352309,-0.386785418,-1.114566989,9.682266101
-0.012558049,-0.037239266,0.023508959,2,-1.66E-07,14.89257759,-9.939672696,-0.493251654,-0.826647523,9.620213572
0.021241298,-0.043773382,-4.39E-05,2,3.87E-07,14.89158896,-9.941154961,-0.543577403,-0.716319489,9.618608492
-0.006790755,-0.025731677,0.016185578,2,-9.50E-08,15.03644769,-9.938234586,-0.825948784,-0.845245958,9.538966351
-0.011704257,1.51E-05,0.021759916,2,1.84E-07,15.03053707,-9.947171773,-0.856538334,-0.804894474,9.577602077
-0.027716023,0.001343899,0.029979514,2,-1.44E-07,15.32858702,-10.32930832,-0.86975105,-0.808333735,9.424983051
-0.028440952,-0.019473278,0.024343496,2,2.37E-07,15.31667311,-10.34696322,-0.716107069,-0.746992196,9.564126896
-0.06805229,0.039740774,-0.006937987,2,4.18E-07,15.40262468,-10.46876958,-0.820222404,-0.921817346,9.701303427
-0.016643168,0.002731406,0.048554002,2,-8.94E-08,15.39020643,-10.48701349,-0.64862337,-0.669013461,9.872854951
0.048277036,0.025664667,0.012354306,2,-4.31E-07,15.30627202,-10.82131278,-0.384253327,-0.794080405,9.785321632
0.031369805,-0.068467864,0.042481146,2,1.61E-07,15.29788629,-10.83316511,-0.707248828,-1.474239818,9.818063687
0.03320088,-0.014763822,-0.032149672,2,3.91E-08,15.24886384,-11.17717526,-0.483363156,-1.005178745,9.543292208
-0.041171091,-0.067751755,-0.029272052,2,1.60E-07,15.24106226,-11.18780515,-0.716060947,-0.659347538,9.417008119
-9.90E-05,-0.002460094,0.034294277,2,7.13E-07,15.30638169,-11.19517187,-0.886780802,-0.573402362,9.376090055
0.034725541,0.039599084,0.083539582,2,4.90E-07,15.28915068,-11.21869417,-0.707656307,-0.750683562,9.308854704
-0.028591489,0.056542178,0.063980071,2,-3.99E-07,15.39586079,-11.24334388,-0.447677637,-1.401454168,9.716928575
0.012424112,0.004750275,0.03172898,2,1.97E-07,15.38503944,-11.25814695,-0.418052995,-1.661842745,9.63399905
-0.008182965,-0.079797601,-0.055960872,2,3.17E-07,15.46787352,-11.265216,-0.763091673,-1.312785603,9.335422368
-0.052805673,0.00297916,-0.042019533,2,-3.30E-07,15.46471271,-11.26955119,-1.03174551,-0.732851756,9.239441867
-0.034662892,0.044392628,0.056830001,2,5.10E-07,15.57714177,-11.11521234,-1.092419674,-0.541158616,9.849782929
0.063569914,0.025182786,0.048017724,2,5.24E-07,15.56470914,-11.13261373,-0.682297373,-0.487764718,9.985882066
0.05083913,-0.033591737,0.034348269,2,2.35E-07,15.44324785,-10.91060329,-0.666126458,-1.184919986,9.90076079
-0.011546422,-0.014689507,-0.00915204,2,3.73E-09,15.42334289,-10.93872226,-0.433930697,-0.740769647,9.520815003
-0.077027175,-0.029840918,-0.065740158,2,3.71E-07,15.62904289,-10.55207425,-0.967689761,-0.683847589,9.694756474
-0.101067261,0.087532195,0.013684915,2,2.20E-07,15.60485313,-10.58781483,-1.485714801,-0.715900941,9.778504366
-0.05580239,0.109270794,0.076105133,2,-6.88E-07,15.49835792,-10.01250144,-1.146365824,-0.887759115,9.866394399
0.011033882,0.027495179,0.045071004,2,5.22E-07,15.48104447,-10.03924921,-0.572751772,-0.909027864,9.636563989
0.025341772,-0.05879189,-0.010861642,2,-4.15E-07,15.62523391,-9.549242027,-0.52189176,-1.192886037,9.345531007
-0.001315167,-0.066182676,-0.024747679,2,-1.53E-07,15.61345712,-9.568482628,-0.889015965,-1.267162148,9.281027531
-0.104399768,0.045113494,-0.025608896,2,-1.83E-07,15.61815248,-9.512894725,-1.195701356,-0.995442488,9.465646976
-0.076850667,0.096199234,0.031248294,2,-1.06E-07,15.61003497,-9.526208509,-1.093812076,-1.044182405,9.971712949
-0.049628584,0.065985243,0.066781241,2,5.87E-08,15.39331815,-9.326898813,-0.616050627,-0.945576235,9.809726425
0.01482513,-0.001706182,0.048820363,2,2.51E-07,15.38403206,-9.342208827,-0.784823697,-1.35194203,9.570639716
0.003245546,-0.02349845,0.009925836,2,-3.35E-07,15.46282935,-9.246755313,-1.104292122,-1.691204949,9.138719811
-0.07759757,0.005758522,-0.008868727,2,-4.24E-07,15.45517919,-9.259536699,-1.112641828,-1.283922376,9.041324557
-0.043585921,0.025014242,0.01022553,2,4.32E-07,15.23055683,-9.301525552,-0.851566516,-0.711914669,9.621484695
0.011050663,-0.01222836,0.02631703,2,2.98E-08,15.21720738,-9.323349506,-0.583242608,-0.424644193,10.3900805
0.083018945,-0.036072737,0.050914876,2,2.61E-07,15.10199833,-9.048479217,-0.524817624,-0.673110507,10.19662254
0.043114196,-0.032542726,0.036878203,2,2.72E-07,15.09306563,-9.063369939,-0.509156061,-1.089733409,9.764636655
-0.030718092,0.008121012,-0.009746319,2,-1.62E-07,14.86997947,-8.933396509,-0.936075249,-1.625064347,9.545810463
-0.167657704,0.043231376,-0.030369049,2,4.28E-08,14.86276595,-8.945395899,-1.051697251,-1.194466663,9.657453036
-0.035353783,0.025181282,0.019730226,2,-1.19E-07,14.96391582,-8.793150597,-0.790367953,-0.356961811,9.76992308
0.0655356,-0.028609591,0.056980442,2,-7.08E-08,14.95909539,-8.801353018,-0.709982464,-0.70400581,9.799225135
0.08216945,-0.0413471,0.04290338,2,-2.08E-07,14.83040031,-8.61075995,-0.769059716,-1.074254978,9.620671159
0.006915346,-0.034718423,0.013681843,2,1.07E-07,14.82195334,-8.62528996,-0.765410189,-1.319956789,9.663110427
-0.024360531,-0.013505747,0.00181932,2,1.56E-07,14.75278774,-8.256848034,-0.670936002,-1.043599612,9.720274818
-0.038545117,0.007197917,0.011648911,2,-4.80E-07,14.74320051,-8.273956891,-0.729293012,-0.785083389,9.976208499
-0.007463193,0.015859646,0.04182834,2,4.51E-07,14.71131903,-8.08662622,-0.856924649,-0.944791841,9.980750326
0.001930128,-0.022313,0.03255289,2,-4.62E-07,14.56198689,-7.952943497,-1.056415733,-1.240055415,9.885019338
0.029389451,-0.033889216,0.027614697,2,2.37E-07,14.55929924,-7.957860491,-1.160347814,-1.288788636,9.590274571
-0.010558773,-0.020042308,0.02679989,2,6.84E-07,14.67637016,-7.930526653,-0.945083132,-1.072841841,9.355616937
-0.041428337,0.026513032,0.03008037,2,-1.04E-06,14.67199577,-7.938612387,-0.822308765,-0.897277717,9.706526887
-0.008827133,0.010049558,0.037559742,2,-8.57E-08,14.75381028,-7.988327266,-0.765545387,-0.871607357,10.18986563
0.031948468,-0.014183414,0.037901082,2,2.20E-07,14.74665141,-8.001530435,-0.547684724,-0.855191113,9.892412106
0.041460542,-0.042001669,0.032724356,2,5.87E-07,14.6841678,-7.997324988,-0.423684923,-0.848283894,9.541027797
0.042354212,-0.052186285,0.021322453,2,-9.22E-08,14.67344105,-8.016993949,-0.696702044,-0.991274223,9.243730269
-0.069227921,-0.024944206,-0.001420964,2,-1.56E-07,14.64112141,-8.149055246,-0.64580308,-0.643200268,9.24956356
-0.072732316,0.036881214,0.007493454,2,4.36E-07,14.63010812,-8.168808085,-1.052480165,-0.588315613,9.985066304
-0.010604015,0.050298408,0.063102269,2,-9.31E-08,14.52385372,-8.412872987,-0.577229843,-0.506762421,10.26497871
0.060387273,-0.023774516,0.07769502,2,5.03E-08,14.52030763,-8.418992914,-0.194414718,-1.047496099,10.05112818
0.087193384,-0.083428437,0.011222211,2,-6.94E-07,14.49235544,-8.433271075,-0.325310353,-1.446880145,9.447380536
-0.009241862,-0.06283971,0.00839515,2,-7.32E-07,14.4908622,-8.435840245,-0.746312843,-1.406527829,9.161224483
-0.037386959,0.041176824,0.013692139,2,9.31E-09,14.47569356,-8.593762485,-0.460604175,-0.801702256,9.298620164
0.008448398,0.045639259,0.057235068,2,-7.10E-07,14.47191394,-8.600123646,-0.327136029,-0.802972266,9.799390269
0.082416208,-0.001018089,0.028459889,2,1.08E-07,14.45976144,-8.462303289,-0.328617237,-1.304999775,9.725826137
-0.033377924,-0.030816958,-0.03760381,2,1.19E-07,14.45357478,-8.47287086,-0.294508145,-1.182037388,9.054499878
-0.082531164,-0.027696105,-0.052245608,2,3.58E-07,14.36245667,-8.406953487,-1.08582965,-0.872794098,9.323659374
-0.04325508,-0.006620259,0.008298769,2,3.05E-07,14.35696543,-8.416330994,-1.034762166,-0.176847081,9.590710093
0.037205547,0.035676614,0.090777657,2,2.05E-08,14.36861251,-8.392704584,-0.785698165,-0.143074638,9.827646424
0.104584461,0.042836542,0.097964779,2,2.66E-07,14.36601881,-8.39714548,-0.513329957,-1.142321007,10.1675755
0.050419311,-0.048084413,0.043450787,2,2.12E-07,14.44018457,-8.415054587,-0.187588362,-1.327423047,9.746485323
-0.047725874,-0.048360494,-0.062584682,2,-2.46E-07,14.4366918,-8.42104404,-0.620870355,-1.247242403,9.592788797
-0.09246175,-0.041909932,-0.044482465,2,6.43E-07,14.60963175,-8.419659744,-1.06967726,-0.740532046,9.65869371
-0.081060747,0.056944065,0.028661536,2,3.26E-08,14.60363524,-8.430057653,-1.117577151,-0.103276488,10.02999658
0.038200913,0.074846255,0.087779674,2,1.93E-07,14.72107277,-8.386009246,-0.56347747,-0.242042467,10.09550042
0.087997076,0.013620531,0.092035162,2,6.43E-08,14.71217992,-8.401601702,0.081421074,-0.756027597,9.652949593
0.021787068,-0.026225,0.016627206,2,7.45E-09,14.8324336,-8.566768932,-0.045269596,-1.409819004,9.670239538
-0.029098462,-0.052018224,-0.015735542,2,-3.43E-07,14.82429267,-8.580852952,-0.553680974,-1.202631413,10.23192336
-0.040550701,-0.022251961,-0.047074113,2,-1.96E-07,14.86467882,-8.361834111,0.026326327,-0.003465364,10.05468691
-0.013819682,-0.054789218,-0.00403763,2,-5.46E-07,14.85615755,-8.376963227,-0.458493532,0.102852118,10.0232784
0.061376206,-0.03336939,0.044992559,2,-4.92E-07,14.96134953,-8.425557047,-0.754258268,-0.212413767,9.509947724
-0.025154158,0.0784736,0.068486771,2,2.46E-07,14.95769257,-8.432047218,-0.795116896,-0.6960866,9.111448749
-0.078957812,0.069416372,0.033278401,2,9.30E-07,15.30531375,-8.517062689,-0.345862358,-0.728652734,9.588501683
-0.047125855,-0.013659595,-0.026348525,2,-7.22E-07,15.30086198,-8.525056921,-0.108386289,-0.425023356,9.746966074
0.009911398,-0.134280398,0.004228667,2,4.20E-07,15.56619987,-8.560333407,-0.752139555,-0.353252074,9.736652154
0.08649671,-0.066698451,0.032141674,2,5.96E-08,15.56012022,-8.571381904,-1.118859918,-0.609825116,9.550495125
-0.007084768,-0.001355247,0.096076044,2,1.72E-07,15.67856743,-8.657031504,-0.644684637,-0.58295234,9.352946524
-0.066551274,0.135233953,0.058926338,2,2.53E-07,15.70689942,-8.669964574,-0.074337531,-0.670895095,9.63372183
-0.10750768,0.072002485,0.041401121,2,4.47E-08,15.69644492,-8.688879073,0.248151024,-0.833470984,10.1041411
-0.033347691,0.009117982,-0.015988294,2,-2.98E-08,15.93243595,-8.377870809,0.266297096,-0.545344831,10.22037316
0.027916625,-0.07965385,0.003488257,2,-2.98E-07,15.92173503,-8.398190887,-0.331445359,-0.649314959,9.996746465
0.095241896,-0.089749813,5.77E-04,2,1.43E-07,15.93239835,-8.326027732,-0.780344339,-0.812855056,9.689880481
0.004681013,-0.0161351,0.049172209,2,4.46E-07,15.91679814,-8.355811825,-1.185763251,-1.116827661,9.791969645
-0.069418062,0.096510483,0.015804997,2,2.61E-08,16.25012799,-8.373114878,-0.239184876,-0.209848724,9.715457289
-0.031973436,0.072209804,0.053697163,2,1.12E-08,16.23794491,-8.396724808,0.170551398,-0.159759834,10.02682829
0.012288431,0.094642994,-0.107566381,1,9.28E-07,42.32186651,-6.256895219,-0.50741858,-0.718916195,10.21492144
0.034257254,0.105248195,-0.053790645,1,-5.22E-08,42.31864374,-6.278638531,0.276993783,-0.463685924,10.32870038
-0.111218064,0.035947332,-0.001821701,1,-4.97E-07,42.52306028,-6.291440666,0.529677333,-1.573788063,8.676315622
0.043018545,-0.143156962,0.114302393,1,-1.95E-07,42.52230654,-6.29652521,0.072260828,0.700975926,8.73069954
0.226425828,-0.07767848,0.053791163,1,4.70E-07,42.34804493,-5.983900647,-1.057937456,-0.344188806,9.55019478
0.033034265,0.062489399,-0.098094771,1,1.99E-07,42.34698783,-5.991359803,-0.93471255,-1.088120939,10.38451511
-0.189729514,0.14660511,-0.06425117,1,-3.84E-07,42.25040192,-5.949447525,-0.326974553,-1.755063068,9.694048561
-0.109814084,0.011428298,-0.042906148,1,-3.89E-07,42.2460473,-5.980297326,0.401375015,-0.736439073,9.10841965
0.142786291,-0.114780517,0.092363623,1,-3.83E-07,42.24214026,-5.936190547,-0.095170224,-0.745423406,9.037054223
0.214554039,-0.188123515,0.055251638,1,6.59E-08,42.24115807,-5.943187056,-1.120252927,-0.686686105,9.967226813
0.183335364,-0.029700973,-0.016857306,1,4.57E-08,42.08800626,-5.878146126,-1.428361744,-0.687187912,10.44375767
0.083754204,0.011066627,-0.094131405,1,1.87E-08,42.09330061,-5.840150084,-0.819432177,-0.736328193,10.52907116
-0.153288573,0.102607178,-0.150492098,1,-1.72E-07,41.72030647,-5.910589778,0.091548938,-1.331679198,9.662623264
-0.242493084,0.101878175,-0.069054846,1,1.52E-07,41.7167359,-5.935797798,1.283620631,-1.037139977,8.12094865
0.017190451,-0.079326716,0.065063774,1,1.35E-07,41.70049281,-5.978000861,0.914208698,-0.564986351,8.013354528
0.166631231,-0.131100585,0.069895837,1,-1.12E-07,41.69511179,-6.015433925,0.046608601,-0.631306485,9.030252065
0.067470572,-0.073455032,0.055950554,1,5.57E-07,41.81733866,-6.285033204,-1.001049042,-1.083238469,9.610232711
-0.077176252,0.044739798,-0.066945618,1,2.39E-07,41.81462312,-6.303046368,-0.973810361,-1.413009015,9.130528476
-0.138496737,0.135055383,-0.091834893,1,2.17E-07,41.80091883,-6.114756447,0.014818307,-1.179533725,8.371098248
2.15E-04,-0.012267741,-0.025834376,1,-2.59E-07,41.80075809,-6.115852479,0.586863876,-1.25920153,8.414377252
0.104633182,-0.069625551,0.067796963,1,2.14E-07,41.94800726,-6.134687478,0.36185315,-1.517024576,9.579224362
-0.013268697,-0.170565403,0.078753639,1,-3.88E-07,41.94428706,-6.160049548,-0.664826096,-1.695251133,10.2329021
-0.09009668,-0.040902364,0.019805954,1,7.18E-08,41.96522751,-5.991021669,-1.295504296,-1.46429009,9.973072327
-0.158257114,0.040810252,-0.122544058,1,2.32E-07,41.96117747,-6.019296001,-0.922403767,-1.850771361,9.298129738
-0.097186673,0.11460336,-0.199803714,1,-2.49E-07,42.0577206,-5.76726601,0.038113393,-2.838996833,8.552734529
-0.027996139,9.00E-04,-0.05809778,1,-4.68E-07,42.06360693,-5.724205573,1.342361735,-2.500587602,9.365529934
0.019120517,-0.120905536,0.057919347,1,-7.38E-08,42.0869162,-5.815494336,0.742188829,-2.651511214,9.756783011
-0.013447209,-0.165271544,0.049958065,1,-4.22E-07,42.09605638,-5.748972075,-0.552422144,-2.775592364,9.88300138
-0.064540753,0.016221032,-0.055772935,1,2.58E-07,42.30514214,-5.683174931,-0.80266806,-1.945555094,9.899162988
0.042295591,0.110617811,-0.183632461,1,-3.50E-07,42.30300725,-5.699059197,0.507736478,-1.33756286,9.762760812
0.146983343,-0.03093189,-0.132297656,1,5.57E-07,42.21294973,-5.797370093,2.236898243,-1.880742053,9.804427693
0.042733907,-0.117565452,0.119221001,1,-3.87E-07,42.20499231,-5.855083202,1.425970885,-3.012127257,9.893697291
-0.114852954,-0.150366358,0.086126245,1,2.53E-07,42.11259968,-5.602188922,-0.395533785,-2.935839615,9.928529626
-0.00292602,0.034323709,-0.05625233,1,1.29E-07,42.11800219,-5.561441065,-0.5968723,-2.116916508,10.02253502
0.066434936,0.052886672,-0.208630571,1,9.78E-07,41.96222859,-5.582445138,0.261626534,-2.325099815,10.09181995
0.100330782,0.019896378,-0.169344306,1,5.86E-07,41.96738374,-5.543520732,1.770952885,-2.055105505,10.18399435
0.144897113,-0.023183145,0.004049379,1,-9.09E-08,42.00754299,-5.759069579,1.897943464,-2.636845356,9.844263583
0.175447498,-0.121537773,0.03539057,1,5.06E-07,42.00708877,-5.762400622,0.659831155,-2.110751081,10.00974188
-0.051815104,-0.005187482,-0.077058741,1,-2.08E-07,41.70597044,-5.886529664,-0.220875185,-2.090758762,10.13050419
-0.093255625,0.134550382,-0.205144423,1,4.32E-07,41.7050399,-5.893108926,0.517587033,-2.058341094,9.61708455
-0.01582902,0.034775327,-0.232745076,1,-3.39E-07,41.75149072,-6.211794757,2.195189112,-2.366198469,9.567958789
0.081735512,-0.01952945,-0.018025238,1,7.62E-08,41.75171798,-6.210288336,1.96826104,-2.797131423,9.823329419
-0.040537826,-0.058473669,0.009875234,1,-3.30E-08,41.82211678,-6.088873683,0.486050117,-2.366721358,9.952414671
-9.12E-04,-0.009353108,-0.139528022,1,1.58E-07,41.8194718,-6.107020571,-0.08684085,-1.486853642,9.759036763
0.101360369,0.022454385,-0.217238264,1,2.47E-07,41.87838101,-6.237608949,0.411439863,-1.862904056,9.677752308
0.092219183,-0.023990701,-0.234466642,1,1.54E-08,41.8803747,-6.224240907,1.438662059,-2.711599629,10.0382321
-0.036493482,-0.045042154,-0.12415182,1,-3.77E-07,42.11851209,-6.065046472,1.87693065,-2.248872762,10.13439513
-0.053850302,-0.092932481,-0.113510104,1,2.26E-07,42.12426698,-6.024950836,1.066570476,-1.866180719,9.924019061
-0.019770963,-0.032719564,-0.262836459,1,-5.02E-07,42.22091453,-6.060237957,0.971178874,-1.7469363,10.00623071
-0.051695568,-0.009701391,-0.315947935,1,1.04E-06,42.22173309,-6.054517881,2.138658155,-2.722508203,9.667618968
0.005833605,-0.08917346,-0.151547465,1,4.67E-08,42.27156766,-6.037082074,2.756448496,-1.883157571,9.819115
0.077166669,-0.108942544,-0.132377075,1,-1.56E-07,42.26852437,-6.058380626,1.533247127,-2.39432196,9.876779398
-0.01241298,-0.051384536,-0.250835378,1,1.96E-07,42.278343,-5.821780125,1.124650238,-1.978456442,10.05838033
-0.031466801,-0.03861055,-0.342735939,1,8.10E-07,42.26920033,-5.887785385,2.526564808,-2.185499272,9.582573151
0.049500357,-0.087194213,-0.203746448,1,-3.92E-07,42.45274286,-5.702526028,3.149865427,-1.733471523,9.698134703
0.125911068,-0.120801353,-0.20587159,1,-3.59E-07,42.44802042,-5.737528201,2.099349507,-2.127334139,10.14125387
0.022497241,-0.062866081,-0.329022567,1,7.24E-07,42.46949446,-5.560957223,1.653591288,-2.092938179,10.5212043
-0.077752224,-0.058277088,-0.368013705,1,1.97E-07,42.47007991,-5.556467399,2.45018345,-1.919297516,10.26506593
-0.04069548,-0.077237396,-0.343203514,1,9.86E-07,42.27738293,-5.661167727,3.107805152,-1.830508386,9.935805146
6.50E-04,-0.077192122,-0.296134641,1,2.67E-07,42.27220055,-5.699681655,2.649776374,-1.921994883,9.943178891
0.038717777,-0.048497129,-0.347311026,1,2.20E-07,42.14818994,-5.75026541,2.468925532,-1.870989403,10.22140346
0.046888989,-0.045663567,-0.331456312,1,-6.69E-07,42.149972,-5.737180672,2.67614683,-2.114579321,10.36221332
-0.018159598,-0.039288552,-0.372735753,1,4.62E-07,41.89694177,-5.919859302,2.86802003,-2.287710354,10.23073505
-0.011666535,-0.028256449,-0.343284307,1,3.68E-08,41.8984439,-5.909248945,3.02457484,-2.253608201,9.753448271
0.019800094,-0.046059573,-0.287283457,1,-3.47E-07,41.82560824,-6.062306239,2.292369194,-1.65583858,9.968318344
0.087486345,-0.052837957,-0.369804685,1,-1.44E-06,41.82953113,-6.035156634,1.601773638,-2.239718666,10.22341883
0.006849952,-0.008787919,-0.481221955,1,-1.04E-07,41.89060495,-5.961537015,2.709891846,-1.69068747,10.82217274
